# HELP app_disk_used_bytes Used bytes for app home directory disk device
# TYPE app_disk_used_bytes gauge
app_disk_used_bytes 6.77750784e+10 1617764956673
# HELP app_disk_free_bytes Free bytes for app home directory disk device
# TYPE app_disk_free_bytes gauge
app_disk_free_bytes 2.079695966208e+12 1617764956673
# TYPE sys_cpu_ratio gauge
sys_cpu_ratio 0.025974025534204213 1617764956673
# HELP sys_memory_used_bytes Host used virtual memory
# TYPE sys_memory_used_bytes gauge
sys_memory_used_bytes 4.3053436928e+10 1617764956673
# HELP sys_memory_free_bytes Host free virtual memory
# TYPE sys_memory_free_bytes gauge
sys_memory_free_bytes 5.503541248e+10 1617764956673
# HELP jfxr_data_artifacts_total Artifacts of pkg type docker count in Xray
# UPDATED jfxr_data_artifacts_total 1617695084939
# TYPE jfxr_data_artifacts_total counter
jfxr_data_artifacts_total{package_type="docker"} 442 1617695084923
# HELP jfxr_data_artifacts_total Artifacts of pkg type go count in Xray
# UPDATED jfxr_data_artifacts_total 1617695084939
# TYPE jfxr_data_artifacts_total counter
jfxr_data_artifacts_total{package_type="go"} 43 1617695084923
# HELP jfxr_data_components_total Components of pkg type maven count in Xray
# UPDATED jfxr_data_components_total 1617695084939
# TYPE jfxr_data_components_total counter
jfxr_data_components_total{package_type="maven"} 1892 1617695084939
# HELP jfxr_data_components_total Components of pkg type rubygems count in Xray
# UPDATED jfxr_data_components_total 1617695084939
# TYPE jfxr_data_components_total counter
jfxr_data_components_total{package_type="rubygems"} 11 1617695084939
