# HELP sys_memory_used_bytes Host used virtual memory
# TYPE sys_memory_used_bytes gauge
sys_memory_used_bytes 2749652992 1616110400774
# HELP sys_memory_free_bytes Host free virtual memory
# UPDATED sys_memory_free_bytes 1616110400764
# TYPE sys_memory_free_bytes gauge
sys_memory_free_bytes 8544686080 1616110400774
# HELP jfrt_runtime_heap_freememory_bytes Free Memory
# TYPE jfrt_runtime_heap_freememory_bytes gauge
jfrt_runtime_heap_freememory_bytes 1.211531e+09 1617171149315
# HELP jfrt_runtime_heap_maxmemory_bytes Max Memory
# TYPE jfrt_runtime_heap_maxmemory_bytes gauge
jfrt_runtime_heap_maxmemory_bytes 2.931818e+09 1617171149315
# HELP jfrt_runtime_heap_totalmemory_bytes Total Memory
# TYPE jfrt_runtime_heap_totalmemory_bytes gauge
jfrt_runtime_heap_totalmemory_bytes 2.652897e+09 1617171149315
# HELP jfrt_runtime_heap_processors_total Available Processors
# TYPE jfrt_runtime_heap_processors_total counter
jfrt_runtime_heap_processors_total 6 1617171149315
# HELP jfrt_db_connections_active_total Total Active Connections
# TYPE jfrt_db_connections_active_total gauge
jfrt_db_connections_active_total 2 1617171149315
# HELP jfrt_db_connections_idle_total Total Idle Connections
# TYPE jfrt_db_connections_idle_total gauge
jfrt_db_connections_idle_total 1 1617171149315
# HELP jfrt_db_connections_max_active_total Total Max Active Connections
# TYPE jfrt_db_connections_max_active_total gauge
jfrt_db_connections_max_active_total 50 1617171149315
# HELP jfrt_db_connections_min_idle_total Total Min Idle Connections
# TYPE jfrt_db_connections_min_idle_total gauge
jfrt_db_connections_min_idle_total 1 1617171149315
# HELP app_disk_total_bytes Used bytes for app home directory disk device
# TYPE app_disk_total_bytes gauge
app_disk_total_bytes 2.147471e+12 1617171149315
# HELP app_disk_free_bytes Free bytes for app home directory disk device
# TYPE app_disk_free_bytes gauge
app_disk_free_bytes 1.552545e+12 1617171149315
# HELP jfrt_artifacts_gc_duration_seconds Time taken for garbage collection
# UPDATED jfrt_artifacts_gc_duration_seconds 1617149814379
# TYPE jfrt_artifacts_gc_duration_seconds gauge
jfrt_artifacts_gc_duration_seconds{end="1617149809670",start="1617149809520",status="COMPLETED",type="TRASH_AND_BINARIES"} 0.15 1617171149315
# HELP jfrt_artifacts_gc_size_cleaned_bytes Total Bytes recovered by Garbage Collection
# UPDATED jfrt_artifacts_gc_size_cleaned_bytes 1617149814379
# TYPE jfrt_artifacts_gc_size_cleaned_bytes gauge
jfrt_artifacts_gc_size_cleaned_bytes{end="1617149809670",start="1617149809520",status="COMPLETED",type="TRASH_AND_BINARIES"} 1.512700e+04 1617171149315
# HELP jfrt_artifacts_gc_binaries_total Total number of binaries removed by Garbage Collection
# UPDATED jfrt_artifacts_gc_binaries_total 1617149814379
# TYPE jfrt_artifacts_gc_binaries_total counter
jfrt_artifacts_gc_binaries_total{end="1617149809670",start="1617149809520",status="COMPLETED",type="TRASH_AND_BINARIES"} 5 1617171149315
